SheetNo,BirdSheetNo,Transect,Site,Point,Elevation,Year,Month,Day,Observer,CanopyCover,Direction,Method,HorizontalDistance,HypotenuseDistance,DownslopeHypotenuseDistance,AngleToBase,AngleToTop,RawAdjustment,DirectHeight,TreeType,DistanceToFinalTree,TreeComments,SiteComments
1,1,1,CRRP,1,80,2023,2,8,RM,60,N,LevelDistanceLRF,6.1,40.1,,,,,,Con,,,"NW-SW strip of tall con forest, ~50m to east gap for Capilano River, 50m to NW gap for road."
1,1,1,CRRP,1,80,2023,2,8,RM,60,N,LevelDistanceLRF,12.4,45.9,,,,,,Con,,,"NW-SW strip of tall con forest, ~50m to east gap for Capilano River, 50m to NW gap for road."
1,1,1,CRRP,1,80,2023,2,8,RM,60,N,LevelDistanceLRF,32.5,79.9,,,,,,Con,,,"NW-SW strip of tall con forest, ~50m to east gap for Capilano River, 50m to NW gap for road."
1,1,1,CRRP,1,80,2023,2,8,RM,60,N,LevelDistanceLRF,30.9,38.9,,,,,,Con,,,"NW-SW strip of tall con forest, ~50m to east gap for Capilano River, 50m to NW gap for road."
1,1,1,CRRP,1,80,2023,2,8,RM,60,N,LevelDistanceLRF,9.9,42,,,,,,Con,51.2,,"NW-SW strip of tall con forest, ~50m to east gap for Capilano River, 50m to NW gap for road."
1,1,1,CRRP,1,80,2023,2,8,RM,60,E,LevelDistanceLRF,6.9,40.3,,,,,,Con,,,"NW-SW strip of tall con forest, ~50m to east gap for Capilano River, 50m to NW gap for road."
1,1,1,CRRP,1,80,2023,2,8,RM,60,E,LevelDistanceLRF,6.1,13,,,,,,Con,,,"NW-SW strip of tall con forest, ~50m to east gap for Capilano River, 50m to NW gap for road."
1,1,1,CRRP,1,80,2023,2,8,RM,60,E,LevelDistanceLRF,11,15.1,,,,,,Con,,,"NW-SW strip of tall con forest, ~50m to east gap for Capilano River, 50m to NW gap for road."
1,1,1,CRRP,1,80,2023,2,8,RM,60,E,LevelDistanceLRF,20.9,47.8,,,,,,Con,,,"NW-SW strip of tall con forest, ~50m to east gap for Capilano River, 50m to NW gap for road."
1,1,1,CRRP,1,80,2023,2,8,RM,60,E,LevelDistanceLRF,8.5,17.4,,,,,,Con,14.2,,"NW-SW strip of tall con forest, ~50m to east gap for Capilano River, 50m to NW gap for road."
1,1,1,CRRP,1,80,2023,2,8,RM,60,S,LevelDistanceLRF,6.9,13.1,,,,,,Con,,,"NW-SW strip of tall con forest, ~50m to east gap for Capilano River, 50m to NW gap for road."
1,1,1,CRRP,1,80,2023,2,8,RM,60,S,LevelDistanceLRF,7.7,49,,,,,,Con,,,"NW-SW strip of tall con forest, ~50m to east gap for Capilano River, 50m to NW gap for road."
1,1,1,CRRP,1,80,2023,2,8,RM,60,S,LevelDistanceLRF,10.5,12.1,,,,2,,Con,,,"NW-SW strip of tall con forest, ~50m to east gap for Capilano River, 50m to NW gap for road."
1,1,1,CRRP,1,80,2023,2,8,RM,60,S,LevelDistanceLRF,6,33.8,,,,,,Con,,,"NW-SW strip of tall con forest, ~50m to east gap for Capilano River, 50m to NW gap for road."
1,1,1,CRRP,1,80,2023,2,8,RM,60,S,LevelDistanceLRF,6.1,7.4,,,,,,Con,15.1,,"NW-SW strip of tall con forest, ~50m to east gap for Capilano River, 50m to NW gap for road."
1,1,1,CRRP,1,80,2023,2,8,RM,60,W,LevelDistanceLRF,6.1,10.6,,,,,,Con,,,"NW-SW strip of tall con forest, ~50m to east gap for Capilano River, 50m to NW gap for road."
1,1,1,CRRP,1,80,2023,2,8,RM,60,W,LevelDistanceLRF,7.1,35.9,,,,,,Con,,,"NW-SW strip of tall con forest, ~50m to east gap for Capilano River, 50m to NW gap for road."
1,1,1,CRRP,1,80,2023,2,8,RM,60,W,LevelDistanceLRF,7.1,8.7,,,,,,Con,,,"NW-SW strip of tall con forest, ~50m to east gap for Capilano River, 50m to NW gap for road."
1,1,1,CRRP,1,80,2023,2,8,RM,60,W,LevelDistanceLRF,10.2,42.9,,,,,,Con,,,"NW-SW strip of tall con forest, ~50m to east gap for Capilano River, 50m to NW gap for road."
1,1,1,CRRP,1,80,2023,2,8,RM,60,W,LevelDistanceLRF,11.7,52.2,,,,,,Con,9.7,,"NW-SW strip of tall con forest, ~50m to east gap for Capilano River, 50m to NW gap for road."
2,2,1,CLPA,1,180,2023,2,8,RM,40,N,LevelDistanceLRF,6.8,10.8,,,,,,Decid,,,
2,2,1,CLPA,1,180,2023,2,8,RM,40,N,LevelDistanceLRF,7.1,21.3,,,,,,Decid,,,
2,2,1,CLPA,1,180,2023,2,8,RM,40,N,LevelDistanceLRF,10.2,21,,,,,,Decid,,,
2,2,1,CLPA,1,180,2023,2,8,RM,40,N,LevelDistanceLRF,7.7,22.5,,,,,,Decid,,,
2,2,1,CLPA,1,180,2023,2,8,RM,40,N,LevelDistanceLRF,7.4,8.8,,,,,,Decid,11.4,,
2,2,1,CLPA,1,180,2023,2,8,RM,40,E,LevelDistanceLRF,8.9,10.5,,,,,,Decid,,,
2,2,1,CLPA,1,180,2023,2,8,RM,40,E,LevelDistanceLRF,10.2,19.6,,,,,,Decid,,,
2,2,1,CLPA,1,180,2023,2,8,RM,40,E,LevelDistanceLRF,13.2,23.7,,,,,,Decid,,,
2,2,1,CLPA,1,180,2023,2,8,RM,40,E,LevelDistanceLRF,12.4,16.3,,,,,,Con,,,
2,2,1,CLPA,1,180,2023,2,8,RM,40,E,LevelDistanceLRF,11.4,14.6,,,,,,Con,15.7,,
2,2,1,CLPA,1,180,2023,2,8,RM,40,S,LevelDistanceLRF,7.7,9.9,,,,,,Con,,,
2,2,1,CLPA,1,180,2023,2,8,RM,40,S,LevelDistanceLRF,8.8,20.9,,,,,,Decid,,,
2,2,1,CLPA,1,180,2023,2,8,RM,40,S,LevelDistanceLRF,8.9,9.4,,,,,,Con,,,
2,2,1,CLPA,1,180,2023,2,8,RM,40,S,LevelDistanceLRF,12.3,15.8,,,,,,Con,,,
2,2,1,CLPA,1,180,2023,2,8,RM,40,S,LevelDistanceLRF,12.7,26.6,,,,,,Decid,14.4,,
2,2,1,CLPA,1,180,2023,2,8,RM,40,W,LevelDistanceLRF,8,8.8,,,,,,Decid,,,
2,2,1,CLPA,1,180,2023,2,8,RM,40,W,LevelDistanceLRF,8.9,19,,,,,,Decid,,,
2,2,1,CLPA,1,180,2023,2,8,RM,40,W,LevelDistanceEstimate,3,3,,,,,,Decid,,,
2,2,1,CLPA,1,180,2023,2,8,RM,40,W,LevelDistanceEstimate,3,4,,,,,,Decid,,,
2,2,1,CLPA,1,180,2023,2,8,RM,40,W,LevelDistanceEstimate,4,16.1,,,,,,Decid,17.9,,
3,3,1,BCMC,1,319,2023,2,8,RM,40,N,LevelDistanceLRF,6.1,6.2,,,,,,Con,,,
3,3,1,BCMC,1,319,2023,2,8,RM,40,N,LevelDistanceLRF,6.6,9.7,,,,,,Con,,,
3,3,1,BCMC,1,319,2023,2,8,RM,40,N,LevelDistanceLRF,6.8,9.5,,,,,,Con,,,
3,3,1,BCMC,1,319,2023,2,8,RM,40,N,LevelDistanceLRF,8.1,11.5,,,,,,Con,,,
3,3,1,BCMC,1,319,2023,2,8,RM,40,N,LevelDistanceLRF,8,9.6,,,,,,Con,8,,
3,3,1,BCMC,1,319,2023,2,8,RM,40,E,LevelDistanceLRF,6.4,7.3,,,,,,Con,,,
3,3,1,BCMC,1,319,2023,2,8,RM,40,E,LevelDistanceLRF,6.3,9,,,,,,Con,,,
3,3,1,BCMC,1,319,2023,2,8,RM,40,E,LevelDistanceLRF,7,7.8,,,,,,Con,,,
3,3,1,BCMC,1,319,2023,2,8,RM,40,E,LevelDistanceLRF,8.4,9.5,,,,,,Con,,,
3,3,1,BCMC,1,319,2023,2,8,RM,40,E,LevelDistanceLRF,8.9,9,,,,,,Con,5,,
3,3,1,BCMC,1,319,2023,2,8,RM,40,S,LevelDistanceLRF,6.6,9.7,,,,2,,Con,,,
3,3,1,BCMC,1,319,2023,2,8,RM,40,S,LevelDistanceLRF,2.5,4.5,,,,,,Con,,,
3,3,1,BCMC,1,319,2023,2,8,RM,40,S,LevelDistanceLRF,6.1,8.6,,,,,,Decid,,,
3,3,1,BCMC,1,319,2023,2,8,RM,40,S,DirectEstimate,,,,,,,2,Decid,,,
3,3,1,BCMC,1,319,2023,2,8,RM,40,S,DirectEstimate,,,,,,,2,Decid,15,,
3,3,1,BCMC,1,319,2023,2,8,RM,40,W,LevelDistanceLRF,6.1,13,,,,,,Con,,,
3,3,1,BCMC,1,319,2023,2,8,RM,40,W,DirectEstimate,,,,,,,,Decid,,Less than 2m tall,
3,3,1,BCMC,1,319,2023,2,8,RM,40,W,DirectEstimate,,,,,,,,Decid,,Less than 2m tall,
3,3,1,BCMC,1,319,2023,2,8,RM,40,W,DirectEstimate,,,,,,,,Decid,,Less than 2m tall,
3,3,1,BCMC,1,319,2023,2,8,RM,40,W,DirectEstimate,,,,,,,,Decid,14,Less than 2m tall,
4,4,1,BCMC,2,385,2023,2,8,RM,80,N,LevelDistanceLRF,6.1,7.5,,,,,,Con,,,
4,4,1,BCMC,2,385,2023,2,8,RM,80,N,LevelDistanceLRF,8,8.7,,,,,,Con,,,
4,4,1,BCMC,2,385,2023,2,8,RM,80,N,LevelDistanceLRF,17.4,46.4,,,,,,Con,,,
4,4,1,BCMC,2,385,2023,2,8,RM,80,N,LevelDistanceLRF,17.5,27.4,,,,,,Con,,,
4,4,1,BCMC,2,385,2023,2,8,RM,80,N,LevelDistanceLRF,15.2,22.7,,,,,,Con,19.4,,
4,4,1,BCMC,2,385,2023,2,8,RM,80,E,LevelDistanceLRF,8.2,9.3,,,,,,Con,,,
4,4,1,BCMC,2,385,2023,2,8,RM,80,E,LevelDistanceLRF,12.3,50.4,,,,-2,,Con,,,
4,4,1,BCMC,2,385,2023,2,8,RM,80,E,LevelDistanceLRF,20.6,49.3,,,,-5,,Con,,,
4,4,1,BCMC,2,385,2023,2,8,RM,80,E,LevelDistanceLRF,9.6,11.1,,,,,,Con,,,
4,4,1,BCMC,2,385,2023,2,8,RM,80,E,LevelDistanceLRF,30.2,54.4,,,,-8,,Con,30.2,,
4,4,1,BCMC,2,385,2023,2,8,RM,80,S,LevelDistanceLRF,15.5,25.2,,,,5,,Con,,,
4,4,1,BCMC,2,385,2023,2,8,RM,80,S,LevelDistanceLRF,11.6,13.4,,,,4,,Con,,,
4,4,1,BCMC,2,385,2023,2,8,RM,80,S,LevelDistanceEstimate,21.5,40,,,,6,,Con,,,
4,4,1,BCMC,2,385,2023,2,8,RM,80,S,LevelDistanceLRF,26.2,43.2,,,,6,,Con,,,
4,4,1,BCMC,2,385,2023,2,8,RM,80,S,LevelDistanceLRF,29.1,45.5,,,,8,,Con,29.1,,
4,4,1,BCMC,2,385,2023,2,8,RM,80,W,LevelDistanceLRF,7.9,42.8,,,,2,,Con,,,
4,4,1,BCMC,2,385,2023,2,8,RM,80,W,DownslopeDistanceLRF,13.4,25.5,13.9,,,,,Con,,,
4,4,1,BCMC,2,385,2023,2,8,RM,80,W,DownslopeDistanceLRF,10.2,43.2,10.8,,,,,Con,,,
4,4,1,BCMC,2,385,2023,2,8,RM,80,W,DownslopeDistanceLRF,17.2,31.5,18,,,,,Con,,,
4,4,1,BCMC,2,385,2023,2,8,RM,80,W,LevelDistanceLRF,24.8,33,,,,2,,Con,24.8,,
5,5,1,BCMC,3,491,2023,2,8,RM,80,N,DownslopeDistanceLRF,16.2,40.6,16.9,,,,,Con,,,
5,5,1,BCMC,3,491,2023,2,8,RM,80,N,DownslopeDistanceLRF,14.3,24.4,14.6,,,,,Con,,,
5,5,1,BCMC,3,491,2023,2,8,RM,80,N,DownslopeDistanceLRF,20.2,31.5,20.8,,,,,Con,,,
5,5,1,BCMC,3,491,2023,2,8,RM,80,N,DownslopeDistanceLRF,18,30.1,18.3,,,,,Con,,,
5,5,1,BCMC,3,491,2023,2,8,RM,80,N,DownslopeDistanceLRF,17.4,36.9,17.9,,,,,Con,22.4,,
5,5,1,BCMC,3,491,2023,2,8,RM,80,E,DirectLRF,,,,,,,40,Con,,,
5,5,1,BCMC,3,491,2023,2,8,RM,80,E,LevelDistanceLRF,9.1,45,,,,,,Con,,,
5,5,1,BCMC,3,491,2023,2,8,RM,80,E,LevelDistanceLRF,7,46.2,,,,,,Con,19.5,,
5,5,1,BCMC,3,491,2023,2,8,RM,80,S,DownslopeDistanceLRF,11.1,33.2,12.3,,,,,Con,,,
5,5,1,BCMC,3,491,2023,2,8,RM,80,S,DownslopeDistanceLRF,6.8,32.9,7.9,,,,,Con,,,
5,5,1,BCMC,3,491,2023,2,8,RM,80,S,DownslopeDistanceLRF,21.5,35.9,22.1,,,,,Con,21.5,,
5,5,1,BCMC,3,491,2023,2,8,RM,80,W,DirectLRF,,,,,,,46.7,Con,,,
5,5,1,BCMC,3,491,2023,2,8,RM,80,W,DownslopeDistanceLRF,8.7,17.4,10.8,,,,,Con,,,
5,5,1,BCMC,3,491,2023,2,8,RM,80,W,DownslopeDistanceLRF,12.3,35,14.9,,,,,Con,12.3,,
6,6,1,BCMC,4,592,2023,2,8,RM,80,N,LevelDistanceLRF,6.1,29,,,,,,Con,,,
6,6,1,BCMC,4,592,2023,2,8,RM,80,N,DownslopeDistanceLRF,8,22.6,8.7,,,,,Con,,,
6,6,1,BCMC,4,592,2023,2,8,RM,80,N,LevelDistanceLRF,10.8,32.2,,,,,,Con,10.8,,
6,6,1,BCMC,4,592,2023,2,8,RM,80,E,DirectLRF,,,,,,,27.5,Con,,,
6,6,1,BCMC,4,592,2023,2,8,RM,80,E,LevelDistanceLRF,6,25.9,,,,,,Con,,,
6,6,1,BCMC,4,592,2023,2,8,RM,80,E,LevelDistanceLRF,12.4,29.3,,,,1,,Con,12.4,,
6,6,1,BCMC,4,592,2023,2,8,RM,80,S,DirectLRF,,,,,,,12.1,Con,,,
6,6,1,BCMC,4,592,2023,2,8,RM,80,S,DownslopeDistanceLRF,6.1,19.9,7.1,,,,,Con,,,
6,6,1,BCMC,4,592,2023,2,8,RM,80,S,DownslopeDistanceLRF,10.8,14.4,12.3,,,,,Con,7.1,,
6,6,1,BCMC,4,592,2023,2,8,RM,80,W,DownslopeDistanceLRF,11.5,23.9,13.4,,,,,Con,,,
6,6,1,BCMC,4,592,2023,2,8,RM,80,W,DownslopeDistanceLRF,10.8,15.1,15.1,,,,,Con,,,
6,6,1,BCMC,4,592,2023,2,8,RM,80,W,DownslopeDistanceLRF,11.6,15.5,13.4,,,,,Con,11.6,,
7,7,1,BCMC,5,689,2023,2,8,RM,80,N,LevelDistanceLRF,6.1,17.9,,,,,,Con,,,
7,7,1,BCMC,5,689,2023,2,8,RM,80,N,LevelDistanceLRF,10.8,19.6,,,,,,Con,,,
7,7,1,BCMC,5,689,2023,2,8,RM,80,N,LevelDistanceLRF,18.2,29.7,,,,,,Con,18.2,,
7,7,1,BCMC,5,689,2023,2,8,RM,80,E,LevelDistanceLRF,6.1,26.8,,,,,,Con,,,
7,7,1,BCMC,5,689,2023,2,8,RM,80,E,LevelDistanceLRF,6.9,22,,,,1,,Con,,,
7,7,1,BCMC,5,689,2023,2,8,RM,80,E,DirectLRF,,,,,,,24,Con,12.6,,
7,7,1,BCMC,5,689,2023,2,8,RM,80,S,DirectLRF,,,,,,,25.9,Con,,,
7,7,1,BCMC,5,689,2023,2,8,RM,80,S,DownslopeDistanceLRF,8.9,23.7,10.4,,,,,Con,,,
7,7,1,BCMC,5,689,2023,2,8,RM,80,S,DownslopeDistanceLRF,7.7,22.4,7.9,,,,,Con,7.7,,
7,7,1,BCMC,5,689,2023,2,8,RM,80,W,DownslopeDistanceLRF,6.1,17.9,7.1,,,,,Con,,,
7,7,1,BCMC,5,689,2023,2,8,RM,80,W,DownslopeDistanceLRF,16.2,28.2,17.7,,,,,Con,,,
7,7,1,BCMC,5,689,2023,2,8,RM,80,W,DownslopeDistanceLRF,6.1,26.2,6.9,,,,,Con,12.4,,
8,8,1,BCMC,6,808,2023,2,8,RM,80,N,DirectLRF,,,,,,,22.6,Con,,,
8,8,1,BCMC,6,808,2023,2,8,RM,80,N,DirectLRF,,,,,,,24,Con,,,
8,8,1,BCMC,6,808,2023,2,8,RM,80,N,DirectLRF,,,,,,,24.3,Con,6.1,,
8,8,1,BCMC,6,808,2023,2,8,RM,80,E,DirectLRF,,,,,,,23,Con,,,
8,8,1,BCMC,6,808,2023,2,8,RM,80,E,DirectLRF,,,,,,,22.7,Con,,,
8,8,1,BCMC,6,808,2023,2,8,RM,80,E,DirectLRF,,,,,,,22.3,Con,8.7,,
8,8,1,BCMC,6,808,2023,2,8,RM,80,S,DownslopeDistanceLRF,6.8,23.2,8,,,,,Con,,,
8,8,1,BCMC,6,808,2023,2,8,RM,80,S,DownslopeDistanceLRF,8.9,28.5,10.2,,,,,Con,,,
8,8,1,BCMC,6,808,2023,2,8,RM,80,S,DownslopeDistanceLRF,10.8,20.4,12.4,,,,,Con,10.8,,
8,8,1,BCMC,6,808,2023,2,8,RM,80,W,DownslopeDistanceLRF,7.1,23.7,7.9,,,,,Con,,,
8,8,1,BCMC,6,808,2023,2,8,RM,80,W,DownslopeDistanceLRF,11.5,25.5,12.1,,,,,Con,,,
8,8,1,BCMC,6,808,2023,2,8,RM,80,W,DownslopeDistanceLRF,13.4,25.5,14.3,,,,,Con,13.4,,
9,9,2,CDCY,1,170,2023,2,10,RB,60,N,LevelDistanceLRF,6.9,16.1,,,,,,Con,,,
9,9,2,CDCY,1,170,2023,2,10,RB,60,N,LevelDistanceLRF,16.8,29.5,,,,,,Con,,,
9,9,2,CDCY,1,170,2023,2,10,RB,60,N,LevelDistanceLRF,12.5,35,,,,,,Con,19.1,,
9,9,2,CDCY,1,170,2023,2,10,RB,60,E,LevelDistanceLRF,7.9,28.2,,,,,,Con,,,
9,9,2,CDCY,1,170,2023,2,10,RB,60,E,LevelDistanceLRF,8.1,15.7,,,,,,Con,,,
9,9,2,CDCY,1,170,2023,2,10,RB,60,E,LevelDistanceLRF,17,46.3,,,,,,Con,25.1,,
9,9,2,CDCY,1,170,2023,2,10,RB,60,S,LevelDistanceLRF,11.5,38.1,,,,,,Con,,,
9,9,2,CDCY,1,170,2023,2,10,RB,60,S,LevelDistanceLRF,7.5,28.1,,,,,,Con,,,
9,9,2,CDCY,1,170,2023,2,10,RB,60,S,LevelDistanceLRF,6.9,32.5,,,,,,Con,54.8,,
9,9,2,CDCY,1,170,2023,2,10,RB,60,W,LevelDistanceLRF,8,32.4,,,,,,Con,,,
9,9,2,CDCY,1,170,2023,2,10,RB,60,W,LevelDistanceLRF,6.1,25.3,,,,,,Decid,,,
9,9,2,CDCY,1,170,2023,2,10,RB,60,W,LevelDistanceLRF,11.5,37.9,,,,,,Con,16.2,,
10,10,2,CDCY,2,220,2023,2,10,RB,20,N,LevelDistanceLRF,13.4,22.8,,,,,,Decid,,,
10,10,2,CDCY,2,220,2023,2,10,RB,20,N,LevelDistanceLRF,31.9,37.4,,,,,,Con,,,
10,10,2,CDCY,2,220,2023,2,10,RB,20,N,LevelDistanceLRF,29.2,37.8,,,,,,Con,33.4,,
10,10,2,CDCY,2,220,2023,2,10,RB,20,E,LevelDistanceLRF,11.6,23.7,,,,,,Con,,,
10,10,2,CDCY,2,220,2023,2,10,RB,20,E,LevelDistanceLRF,29.6,34,,,,,,Con,,On a downslope,
10,10,2,CDCY,2,220,2023,2,10,RB,20,E,DownslopeDistanceLRF,31.5,32.4,36,,,,,Con,31.5,,
10,10,2,CDCY,2,220,2023,2,10,RB,20,S,LevelDistanceLRF,10.5,18.7,,,,,,Con,,,
10,10,2,CDCY,2,220,2023,2,10,RB,20,S,LevelDistanceLRF,8.9,17.7,,,,,,Con,,,
10,10,2,CDCY,2,220,2023,2,10,RB,20,S,LevelDistanceLRF,50.3,51.8,,,,,,Decid,50.3,,
10,10,2,CDCY,2,220,2023,2,10,RB,20,W,LevelDistanceLRF,7.1,8.8,,,,,,Con,,Shrub/hedge,
10,10,2,CDCY,2,220,2023,2,10,RB,20,W,LevelDistanceLRF,7.7,8.8,,,,,,Con,,Shrub/hedge,
10,10,2,CDCY,2,220,2023,2,10,RB,20,W,LevelDistanceLRF,8.5,11.5,,,,,,Con,3.5,Shrub/hedge,
11,11,2,CDCY,3,282,2023,2,10,RB,20,N,LevelDistanceLRF,1,2.5,,,,,,Con,,Hedge,
11,11,2,CDCY,3,282,2023,2,10,RB,20,N,LevelDistanceLRF,2,1.5,,,,,,Con,,Hedge. FLAG: Hypotenuse < Horizontal,
11,11,2,CDCY,3,282,2023,2,10,RB,20,N,DirectLRF,,,,,,,12.4,Con,10,,
11,11,2,CDCY,3,282,2023,2,10,RB,20,E,LevelDistanceLRF,3,6.1,,,,,,Con,,Hedge,
11,11,2,CDCY,3,282,2023,2,10,RB,20,E,DirectEstimate,,,,,,,3,Con,,Hedge,
11,11,2,CDCY,3,282,2023,2,10,RB,20,E,DirectEstimate,,,,,,,2,Con,10.8,Hedge,
11,11,2,CDCY,3,282,2023,2,10,RB,20,S,LevelDistanceLRF,5,18,,,,,,Con,,,
11,11,2,CDCY,3,282,2023,2,10,RB,20,S,LevelDistanceLRF,12.5,24.1,,,,,,Con,,,
11,11,2,CDCY,3,282,2023,2,10,RB,20,S,LevelDistanceLRF,10.7,20,,,,,,Con,20,,
11,11,2,CDCY,3,282,2023,2,10,RB,20,W,DirectEstimate,,,,,,,4,Con,,Hedge,
11,11,2,CDCY,3,282,2023,2,10,RB,20,W,DirectEstimate,,,,,,,3,Con,,Hedge,
11,11,2,CDCY,3,282,2023,2,10,RB,20,W,DirectEstimate,,,,,,,4.5,Con,1,Hedge,
12,12,2,CDCY,4,421,2023,2,10,RB,80,N,LevelDistanceLRF,13.4,23.5,,,,,,Decid,,,
12,12,2,CDCY,4,421,2023,2,10,RB,80,N,LevelDistanceLRF,8.7,27.3,,,,,,Con,,,
12,12,2,CDCY,4,421,2023,2,10,RB,80,N,LevelDistanceLRF,17.7,28.2,,,,,,Con,33.1,,
12,12,2,CDCY,4,421,2023,2,10,RB,80,E,LevelDistanceLRF,6.1,31.5,,,,,,Con,,,
12,12,2,CDCY,4,421,2023,2,10,RB,80,E,LevelDistanceLRF,14.8,27.4,,,,,,Con,,,
12,12,2,CDCY,4,421,2023,2,10,RB,80,E,LevelDistanceLRF,21.5,34.6,,,,,,Con,19.6,,
12,12,2,CDCY,4,421,2023,2,10,RB,80,S,LevelDistanceLRF,6.8,28.7,,,,,,Con,,,
12,12,2,CDCY,4,421,2023,2,10,RB,80,S,LevelDistanceLRF,6.1,23.1,,,,,,Con,,,
12,12,2,CDCY,4,421,2023,2,10,RB,80,S,LevelDistanceLRF,6.9,29.9,,,,,,Con,7.3,,
12,12,2,CDCY,4,421,2023,2,10,RB,80,W,LevelDistanceLRF,10.2,23.8,,,,,,Hard,,,
12,12,2,CDCY,4,421,2023,2,10,RB,80,W,LevelDistanceLRF,16.2,27.4,,,,,,Con,,,
12,12,2,CDCY,4,421,2023,2,10,RB,80,W,LevelDistanceLRF,23.4,39.5,,,,,,Con,26.2,,
13,13,2,CDCY,5,541,2023,2,10,RB,40,N,LevelDistanceLRF,6.1,8,,,,,,Con,,,Young conifers under powerlines
13,13,2,CDCY,5,541,2023,2,10,RB,40,N,LevelDistanceLRF,7.1,8,,,,,,Con,,,Young conifers under powerlines
13,13,2,CDCY,5,541,2023,2,10,RB,40,N,LevelDistanceLRF,6.8,10.5,,,,,,Con,10,,Young conifers under powerlines
13,13,2,CDCY,5,541,2023,2,10,RB,40,E,LevelDistanceLRF,6.1,13.3,,,,,,Con,,,Young conifers under powerlines
13,13,2,CDCY,5,541,2023,2,10,RB,40,E,LevelDistanceLRF,9,26.7,,,,,,Con,,,Young conifers under powerlines
13,13,2,CDCY,5,541,2023,2,10,RB,40,E,LevelDistanceLRF,21.5,32.9,,,,,,Con,24.3,,Young conifers under powerlines
13,13,2,CDCY,5,541,2023,2,10,RB,40,S,LevelDistanceLRF,10.2,19.4,,,,,,Con,,,Young conifers under powerlines
13,13,2,CDCY,5,541,2023,2,10,RB,40,S,LevelDistanceLRF,13.4,28.2,,,,,,Con,,,Young conifers under powerlines
13,13,2,CDCY,5,541,2023,2,10,RB,40,S,LevelDistanceLRF,12.9,30.9,,,,,,Con,17.9,,Young conifers under powerlines
13,13,2,CDCY,5,541,2023,2,10,RB,40,W,LevelDistanceLRF,11.8,14.7,,,,,,Con,,,Young conifers under powerlines
13,13,2,CDCY,5,541,2023,2,10,RB,40,W,LevelDistanceLRF,6.1,8,,,,,,Con,,,Young conifers under powerlines
13,13,2,CDCY,5,541,2023,2,10,RB,40,W,LevelDistanceLRF,10.6,16.2,,,,,,Con,26,,Young conifers under powerlines
14,14,2,CDCY,6,627,2023,2,10,RB,80,N,LevelDistanceLRF,6.8,23.2,,,,,,Con,,,
14,14,2,CDCY,6,627,2023,2,10,RB,80,N,LevelDistanceLRF,6,19.2,,,,,,Con,,,
14,14,2,CDCY,6,627,2023,2,10,RB,80,N,LevelDistanceLRF,6.1,16.9,,,,,,Con,13.9,,
14,14,2,CDCY,6,627,2023,2,10,RB,80,E,LevelDistanceLRF,6.8,33.9,,,,,,Con,,,
14,14,2,CDCY,6,627,2023,2,10,RB,80,E,LevelDistanceLRF,6.4,9.1,,,,,,Con,,,
14,14,2,CDCY,6,627,2023,2,10,RB,80,E,LevelDistanceLRF,8.2,14.1,,,,,,Con,8.8,,
14,14,2,CDCY,6,627,2023,2,10,RB,80,S,LevelDistanceLRF,6.1,25.3,,,,,,Con,,,
14,14,2,CDCY,6,627,2023,2,10,RB,80,S,LevelDistanceLRF,5,24.3,,,,,,Con,,,
14,14,2,CDCY,6,627,2023,2,10,RB,80,S,LevelDistanceLRF,6.1,30,,,,,,Con,9.9,,
14,14,2,CDCY,6,627,2023,2,10,RB,80,W,LevelDistanceLRF,6.1,17.5,,,,,,Con,,,
14,14,2,CDCY,6,627,2023,2,10,RB,80,W,LevelDistanceLRF,6.1,16.6,,,,,,Con,,,
