SheetNo,BirdSheetNo,Transect,Site,Point,Elevation,Year,Month,Day,Observer,CanopyCover,Direction,Method,HorizontalDistance,HypotenuseDistance,DownslopeHypotenuseDistance,AngleToBase,AngleToTop,RawAdjustment,DirectHeight,TreeType,DistanceToFinalTree,TreeComments,SiteComments
46,46,9,GABR,1,142,2023,3,11,RM,60,S,LevelDistanceLRF,6.1,11.9,,,,1,,Decid,,,
46,46,9,GABR,1,142,2023,3,11,RM,60,S,LevelDistanceLRF,6.9,12.8,,,,2,,Decid,6.9,,
46,46,9,GABR,1,142,2023,3,11,RM,60,W,LevelDistanceLRF,8,13.3,,,,1,,Decid,,,
46,46,9,GABR,1,142,2023,3,11,RM,60,W,LevelDistanceLRF,7.1,12.8,,,,1,,Con,,,
46,46,9,GABR,1,142,2023,3,11,RM,60,W,LevelDistanceLRF,8.7,14.4,,,,2,,Decid,4,Distance to tree estimate by paces as tree was too close for laser rangefinder.,
47,47,9,GABR,2,147,2023,3,11,RM,40,N,LevelDistanceLRF,6.6,15.1,,,,2,,Con,,,
47,47,9,GABR,2,147,2023,3,11,RM,40,N,LevelDistanceLRF,8.9,12.2,,,,2,,Con,,,
47,47,9,GABR,2,147,2023,3,11,RM,40,N,LevelDistanceLRF,8,14.9,,,,2,,Con,18.5,Distance to tree calculated estimated with trigonometry. See datasheet for diagram.,
47,47,9,GABR,2,147,2023,3,11,RM,40,E,LevelDistanceLRF,6.1,9.9,,,,2,,Decid,,,
47,47,9,GABR,2,147,2023,3,11,RM,40,E,LevelDistanceLRF,7.1,8.7,,,,2,,Con,,,
47,47,9,GABR,2,147,2023,3,11,RM,40,E,LevelDistanceLRF,10.2,13.1,,,,2,,Con,10.2,,
47,47,9,GABR,2,147,2023,3,11,RM,40,S,LevelDistanceLRF,8,12,,,,2,,Decid,,,
47,47,9,GABR,2,147,2023,3,11,RM,40,S,LevelDistanceLRF,6.1,9.8,,,,2,,Decid,,,
47,47,9,GABR,2,147,2023,3,11,RM,40,S,LevelDistanceLRF,8,16.1,,,,2,,Con,8.9,,
47,47,9,GABR,2,147,2023,3,11,RM,40,W,DirectLRF,,,,,,2,10.6,Decid,,,
47,47,9,GABR,2,147,2023,3,11,RM,40,W,LevelDistanceLRF,7.1,11.4,,,,2,,Decid,,,
47,47,9,GABR,2,147,2023,3,11,RM,40,W,LevelDistanceLRF,7.9,12.7,,,,2,,Decid,7.9,,
48,48,9,GABR,3,136,2023,3,11,RM,40,N,DirectLRF,,,,,,2,6.7,Decid,,,This point was called GABR-1 the first time we came (end of Feb) - count wasn't complete due to snow so redesignating to GABR-3 now.
48,48,9,GABR,3,136,2023,3,11,RM,40,N,DirectLRF,,,,,,2,6.1,Decid,,,This point was called GABR-1 the first time we came (end of Feb) - count wasn't complete due to snow so redesignating to GABR-3 now.
48,48,9,GABR,3,136,2023,3,11,RM,40,N,LevelDistanceLRF,8,10.8,,,,3,,Decid,6.8,,This point was called GABR-1 the first time we came (end of Feb) - count wasn't complete due to snow so redesignating to GABR-3 now.
48,48,9,GABR,3,136,2023,3,11,RM,40,E,LevelDistanceLRF,6.1,9,,,,2,,Decid,,,This point was called GABR-1 the first time we came (end of Feb) - count wasn't complete due to snow so redesignating to GABR-3 now.
48,48,9,GABR,3,136,2023,3,11,RM,40,E,LevelDistanceLRF,7.7,10.8,,,,2,,Decid,,,This point was called GABR-1 the first time we came (end of Feb) - count wasn't complete due to snow so redesignating to GABR-3 now.
48,48,9,GABR,3,136,2023,3,11,RM,40,E,LevelDistanceLRF,9.6,11.7,,,,2,,Decid,9.6,,This point was called GABR-1 the first time we came (end of Feb) - count wasn't complete due to snow so redesignating to GABR-3 now.
48,48,9,GABR,3,136,2023,3,11,RM,40,S,LevelDistanceLRF,8.9,14.6,,,,2,,Decid,,,This point was called GABR-1 the first time we came (end of Feb) - count wasn't complete due to snow so redesignating to GABR-3 now.
48,48,9,GABR,3,136,2023,3,11,RM,40,S,LevelDistanceLRF,9.3,13.3,,,,2,,Decid,,,This point was called GABR-1 the first time we came (end of Feb) - count wasn't complete due to snow so redesignating to GABR-3 now.
48,48,9,GABR,3,136,2023,3,11,RM,40,S,LevelDistanceLRF,12.5,14.5,,,,2,,Decid,13.4,,This point was called GABR-1 the first time we came (end of Feb) - count wasn't complete due to snow so redesignating to GABR-3 now.
48,48,9,GABR,3,136,2023,3,11,RM,40,W,LevelDistanceLRF,6.1,9.9,,,,2,,Decid,,,This point was called GABR-1 the first time we came (end of Feb) - count wasn't complete due to snow so redesignating to GABR-3 now.
48,48,9,GABR,3,136,2023,3,11,RM,40,W,LevelDistanceLRF,10.8,13,,,,2,,Decid,,,This point was called GABR-1 the first time we came (end of Feb) - count wasn't complete due to snow so redesignating to GABR-3 now.
48,48,9,GABR,3,136,2023,3,11,RM,40,W,LevelDistanceLRF,11.2,13.5,,,,2,10,Decid,11.2,,This point was called GABR-1 the first time we came (end of Feb) - count wasn't complete due to snow so redesignating to GABR-3 now.
49,49,9,GABR,4,128,2023,3,11,RM,60,N,DirectLRF,,,,,,2,7.5,Decid,,,Some remnant old conifers in area.
49,49,9,GABR,4,128,2023,3,11,RM,60,N,DirectLRF,,,,,,2,,Decid,,,Some remnant old conifers in area.
49,49,9,GABR,4,128,2023,3,11,RM,60,N,LevelDistanceLRF,7.1,12.1,,,,2,,Decid,7.1,,Some remnant old conifers in area.
49,49,9,GABR,4,128,2023,3,11,RM,60,E,LevelDistanceLRF,6.6,12,,,,2,,Decid,,,Some remnant old conifers in area.
49,49,9,GABR,4,128,2023,3,11,RM,60,E,LevelDistanceLRF,6.8,12,,,,2,,Decid,,,Some remnant old conifers in area.
49,49,9,GABR,4,128,2023,3,11,RM,60,E,LevelDistanceLRF,8.5,13.5,,,,2,,Decid,8.5,,Some remnant old conifers in area.
49,49,9,GABR,4,128,2023,3,11,RM,60,S,DirectLRF,,,,,,2,11.9,Decid,,,Some remnant old conifers in area.
49,49,9,GABR,4,128,2023,3,11,RM,60,S,DirectLRF,,,,,,2,12.7,Decid,,,Some remnant old conifers in area.
49,49,9,GABR,4,128,2023,3,11,RM,60,S,LevelDistanceLRF,10,15.9,,,,2,,Decid,5,Distance to tree estimate by paces as tree was too close for laser rangefinder.,Some remnant old conifers in area.
49,49,9,GABR,4,128,2023,3,11,RM,60,W,DirectLRF,,,,,,2,7.6,Decid,,,Some remnant old conifers in area.
49,49,9,GABR,4,128,2023,3,11,RM,60,W,LevelDistanceLRF,6.9,11.7,,,,2,,Decid,,,Some remnant old conifers in area.
49,49,9,GABR,4,128,2023,3,11,RM,60,W,LevelDistanceLRF,10.8,14.4,,,,2,,Decid,10.8,,Some remnant old conifers in area.
50,50,9,GABR,5,124,2023,3,11,RM,40,N,LevelDistanceLRF,9,16,,,,2,,Con,,,
50,50,9,GABR,5,124,2023,3,11,RM,40,N,LevelDistanceLRF,14.7,23.3,,,,2,,Con,,,
50,50,9,GABR,5,124,2023,3,11,RM,40,N,LevelDistanceLRF,11.7,16.7,,,,2,,Con,11.6,,
50,50,9,GABR,5,124,2023,3,11,RM,40,E,LevelDistanceLRF,7.2,10.9,,,,2,,Decid,,,
50,50,9,GABR,5,124,2023,3,11,RM,40,E,LevelDistanceLRF,8.9,12.5,,,,2,,Con,,,
50,50,9,GABR,5,124,2023,3,11,RM,40,E,LevelDistanceLRF,16.4,24,,,,1,,Con,16.4,,
50,50,9,GABR,5,124,2023,3,11,RM,40,S,LevelDistanceLRF,6.8,12.7,,,,2,,Decid,,,
50,50,9,GABR,5,124,2023,3,11,RM,40,S,LevelDistanceLRF,6.8,10.9,,,,2,,Decid,,,
50,50,9,GABR,5,124,2023,3,11,RM,40,S,LevelDistanceLRF,9.5,12.9,,,,2,,Decid,7.1,,
50,50,9,GABR,5,124,2023,3,11,RM,40,W,LevelDistanceLRF,16.7,19.2,,,,2,,Decid,,,
50,50,9,GABR,5,124,2023,3,11,RM,40,W,LevelDistanceLRF,27.9,28.4,,,,2,,Decid,,,
50,50,9,GABR,5,124,2023,3,11,RM,40,W,LevelDistanceLRF,28.7,29,,,,2,,Decid,28.7,,
51,51,9,GABR,6,119,2023,3,11,RM,20,N,LevelDistanceLRF,6.9,7.7,,,,2,,Con,,,Corrected from GABR-3 on the sheet to GABR-6.
51,51,9,GABR,6,119,2023,3,11,RM,20,N,LevelDistanceLRF,7.7,8.4,,,,2,,Con,,,Corrected from GABR-3 on the sheet to GABR-6.
51,51,9,GABR,6,119,2023,3,11,RM,20,N,LevelDistanceLRF,6.9,7.7,,,,2,,Con,6.9,,Corrected from GABR-3 on the sheet to GABR-6.
51,51,9,GABR,6,119,2023,3,11,RM,20,E,LevelDistanceLRF,9.6,19.4,,,,2,,Con,,,Corrected from GABR-3 on the sheet to GABR-6.
51,51,9,GABR,6,119,2023,3,11,RM,20,E,LevelDistanceLRF,9.5,20.4,,,,2,,Con,,,Corrected from GABR-3 on the sheet to GABR-6.
51,51,9,GABR,6,119,2023,3,11,RM,20,E,LevelDistanceLRF,16.2,24.9,,,,1,,Con,17,Distance to tree calculated estimated with trigonometry. See datasheet for diagram.,Corrected from GABR-3 on the sheet to GABR-6.
51,51,9,GABR,6,119,2023,3,11,RM,20,S,LevelDistanceLRF,12.5,16.5,,,,2,,Con,,,Corrected from GABR-3 on the sheet to GABR-6.
51,51,9,GABR,6,119,2023,3,11,RM,20,S,LevelDistanceLRF,8.2,13.8,,,,2,,Con,,,Corrected from GABR-3 on the sheet to GABR-6.
51,51,9,GABR,6,119,2023,3,11,RM,20,S,LevelDistanceLRF,30.1,34.7,,,,2,,Decid,30.1,,Corrected from GABR-3 on the sheet to GABR-6.
51,51,9,GABR,6,119,2023,3,11,RM,20,W,DirectEstimate,,,,,,,3,Con,,,Corrected from GABR-3 on the sheet to GABR-6.
51,51,9,GABR,6,119,2023,3,11,RM,20,W,DirectEstimate,,,,,,,3.5,Con,,,Corrected from GABR-3 on the sheet to GABR-6.
51,51,9,GABR,6,119,2023,3,11,RM,20,W,LevelDistanceLRF,15.4,20.9,,,,2,,Con,15.4,,Corrected from GABR-3 on the sheet to GABR-6.
52,52,9,GABR,7,123,2023,3,11,RM,60,N,DirectLRF,,,,,,2,15.2,Decid,,,
52,52,9,GABR,7,123,2023,3,11,RM,60,N,DirectLRF,,,,,,2,10.4,Decid,,,
52,52,9,GABR,7,123,2023,3,11,RM,60,N,DirectLRF,,,,,,2,13.5,Decid,4.6,Distance to tree estimate by paces as tree was too close for laser rangefinder.,
52,52,9,GABR,7,123,2023,3,11,RM,60,E,LevelDistanceLRF,8.8,14.4,,,,1,,Decid,,,
52,52,9,GABR,7,123,2023,3,11,RM,60,E,LevelDistanceLRF,14.3,20.4,,,,,,Con,,,
52,52,9,GABR,7,123,2023,3,11,RM,60,E,LevelDistanceLRF,18,25.2,,,,,,Con,18,,
52,52,9,GABR,7,123,2023,3,11,RM,60,S,LevelDistanceLRF,6.8,16.1,,,,2,,Decid,,,
52,52,9,GABR,7,123,2023,3,11,RM,60,S,LevelDistanceLRF,15.3,16.8,,,,2,,Decid,,,
52,52,9,GABR,7,123,2023,3,11,RM,60,S,LevelDistanceLRF,20.4,20.9,,,,1,,Decid,20.4,,
52,52,9,GABR,7,123,2023,3,11,RM,60,W,DirectLRF,,,,,,2,14.3,Decid,,,
52,52,9,GABR,7,123,2023,3,11,RM,60,W,LevelDistanceLRF,9.7,23.5,,,,2,,Con,,,
52,52,9,GABR,7,123,2023,3,11,RM,60,W,LevelDistanceLRF,15.5,19.9,,,,2,,Decid,15.8,,
53,53,9,GABR,8,118,2023,3,11,RM,60,N,DirectLRF,,,,,,2,7.9,Decid,,,
53,53,9,GABR,8,118,2023,3,11,RM,60,N,LevelDistanceLRF,7.1,13.6,,,,2,,Con,,,
53,53,9,GABR,8,118,2023,3,11,RM,60,N,LevelDistanceLRF,7.1,11.5,,,,2,,Con,7.1,,
53,53,9,GABR,8,118,2023,3,11,RM,60,E,DirectLRF,,,,,,2,10.4,Decid,,,
53,53,9,GABR,8,118,2023,3,11,RM,60,E,LevelDistanceLRF,13.2,31.1,,,,2,,Con,,,
53,53,9,GABR,8,118,2023,3,11,RM,60,E,LevelDistanceLRF,10.9,16.2,,,,2,,Con,10.9,,
53,53,9,GABR,8,118,2023,3,11,RM,60,S,DirectLRF,,,,,,2,9.4,Decid,,,
53,53,9,GABR,8,118,2023,3,11,RM,60,S,DirectLRF,,,,,,2,10.8,Decid,,,
53,53,9,GABR,8,118,2023,3,11,RM,60,S,LevelDistanceLRF,6.8,12.9,,,,2,,Decid,6.8,,
53,53,9,GABR,8,118,2023,3,11,RM,60,W,LevelDistanceLRF,6.1,14.1,,,,2,,Decid,,,
53,53,9,GABR,8,118,2023,3,11,RM,60,W,LevelDistanceLRF,7.7,14.4,,,,2,,Decid,,,
53,53,9,GABR,8,118,2023,3,11,RM,60,W,LevelDistanceLRF,8,17.2,,,,2,,Decid,8,,
54,54,10,LINL,1,175,2023,3,12,RM,60,N,LevelDistanceLRF,6.2,10.1,,,,2,,Decid,,,
54,54,10,LINL,1,175,2023,3,12,RM,60,N,LevelDistanceLRF,6.1,11.5,,,,2,,Decid,,,
54,54,10,LINL,1,175,2023,3,12,RM,60,N,LevelDistanceLRF,8,12.6,,,,2,,Decid,6.1,,
54,54,10,LINL,1,175,2023,3,12,RM,60,E,LevelDistanceLRF,6.1,11.5,,,,2,,Decid,,,
54,54,10,LINL,1,175,2023,3,12,RM,60,E,LevelDistanceLRF,7.1,12.3,,,,2,,Decid,,,
54,54,10,LINL,1,175,2023,3,12,RM,60,E,LevelDistanceLRF,14.4,32.5,,,,,,Con,14.4,,
54,54,10,LINL,1,175,2023,3,12,RM,60,S,LevelDistanceLRF,9.5,11,,,,2,,Decid,,,
54,54,10,LINL,1,175,2023,3,12,RM,60,S,LevelDistanceLRF,15.5,20.7,,,,2,,Decid,,,
54,54,10,LINL,1,175,2023,3,12,RM,60,S,LevelDistanceLRF,17.5,30.3,,,,2,,Decid,17.5,,
54,54,10,LINL,1,175,2023,3,12,RM,60,W,LevelDistanceLRF,7.6,17.7,,,,2,,Con,,,
54,54,10,LINL,1,175,2023,3,12,RM,60,W,LevelDistanceEstimate,8,33.3,,,,2,,Con,,,
54,54,10,LINL,1,175,2023,3,12,RM,60,W,LevelDistanceLRF,15.5,22.4,,,,2,,Con,23.5,Distance to tree calculated estimated with trigonometry. See datasheet for diagram.,
55,55,10,LINL,2,156,2023,3,12,RM,40,N,DownslopeDistanceLRF,14.3,23.6,15.2,,,,,Decid,,,
55,55,10,LINL,2,156,2023,3,12,RM,40,N,LevelDistanceLRF,23.6,36.6,,,,3,,Con,,,
55,55,10,LINL,2,156,2023,3,12,RM,40,N,DirectLRF,23.4,27.1,,,,,23.5,Con,23.4,Raw height written as well as horiz/hypotenuese. Will use DirectLRF method.,
55,55,10,LINL,2,156,2023,3,12,RM,40,E,LevelDistanceLRF,13.4,20.3,,,,2,,Decid,,,
55,55,10,LINL,2,156,2023,3,12,RM,40,E,LevelDistanceLRF,18,36.1,,,,2,,Con,,,
55,55,10,LINL,2,156,2023,3,12,RM,40,E,LevelDistanceLRF,15.5,30.5,,,,3,,Con,32,Distance to tree calculated estimated with trigonometry. See datasheet for diagram.,
55,55,10,LINL,2,156,2023,3,12,RM,40,S,LevelDistanceLRF,8.8,18.3,,,,2,,Con,,,
55,55,10,LINL,2,156,2023,3,12,RM,40,S,LevelDistanceLRF,17.7,25.4,,,,1,,Con,,,
55,55,10,LINL,2,156,2023,3,12,RM,40,S,LevelDistanceLRF,22.4,32.6,,,,2,,Decid,22.4,,
55,55,10,LINL,2,156,2023,3,12,RM,40,W,LevelDistanceLRF,9.6,24.3,,,,2,,Decid,,,
55,55,10,LINL,2,156,2023,3,12,RM,40,W,LevelDistanceLRF,14.3,29,,,,2,,Con,,,
55,55,10,LINL,2,156,2023,3,12,RM,40,W,LevelDistanceLRF,16.2,21.6,,,,2,,Decid,16.2,,
56,56,10,LINL,3,206,2023,3,12,RM,60,N,DirectLRF,,,,,,2,10.2,Decid,,,
56,56,10,LINL,3,206,2023,3,12,RM,60,N,LevelDistanceLRF,7.1,16.4,,,,1,,Con,,,
56,56,10,LINL,3,206,2023,3,12,RM,60,N,DownslopeDistanceLRF,15.7,16.4,16.1,,,,,Decid,12.1,,
56,56,10,LINL,3,206,2023,3,12,RM,60,E,DirectLRF,,,,,,2,10.1,Decid,,,
56,56,10,LINL,3,206,2023,3,12,RM,60,E,LevelDistanceLRF,9.5,12,,,,3,,Decid,,,
56,56,10,LINL,3,206,2023,3,12,RM,60,E,LevelDistanceLRF,10.9,13,,,,3,,Decid,11,,
56,56,10,LINL,3,206,2023,3,12,RM,60,S,DirectLRF,,,,,,2,9,Decid,,,
56,56,10,LINL,3,206,2023,3,12,RM,60,S,LevelDistanceLRF,6.1,11.6,,,,,,Decid,,,
56,56,10,LINL,3,206,2023,3,12,RM,60,S,LevelDistanceLRF,9.6,19.6,,,,2,,Decid,13.4,,
56,56,10,LINL,3,206,2023,3,12,RM,60,W,DirectLRF,,,,,,2,11.2,Decid,,,
56,56,10,LINL,3,206,2023,3,12,RM,60,W,LevelDistanceLRF,8.9,16,,,,2,,Con,,,
56,56,10,LINL,3,206,2023,3,12,RM,60,W,LevelDistanceLRF,10.8,14.1,,,,2,,Con,10.8,,
57,57,10,LINL,4,177,2023,3,12,RM,40,N,DirectLRF,,,,,,2,9.7,Decid,,,
57,57,10,LINL,4,177,2023,3,12,RM,40,N,LevelDistanceLRF,6.1,10.3,,,,2,,Decid,,,
57,57,10,LINL,4,177,2023,3,12,RM,40,N,LevelDistanceLRF,10.4,13.2,,,,2,,Decid,10.4,,
57,57,10,LINL,4,177,2023,3,12,RM,40,E,LevelDistanceLRF,10.8,18.7,,,,,,Decid,,,
57,57,10,LINL,4,177,2023,3,12,RM,40,E,LevelDistanceLRF,11.3,14.5,,,,,,Decid,,,
57,57,10,LINL,4,177,2023,3,12,RM,40,E,LevelDistanceLRF,14.4,15.9,,,,,,Decid,14.4,,
57,57,10,LINL,4,177,2023,3,12,RM,40,S,LevelDistanceLRF,6.1,10.7,,,,2,,Decid,,,
57,57,10,LINL,4,177,2023,3,12,RM,40,S,LevelDistanceLRF,8.9,13.3,,,,2,,Decid,,,
57,57,10,LINL,4,177,2023,3,12,RM,40,S,LevelDistanceLRF,11.3,15.5,,,,2,,Decid,11.3,,
57,57,10,LINL,4,177,2023,3,12,RM,40,W,LevelDistanceLRF,7.9,9.5,,,,2,,Decid,,,
57,57,10,LINL,4,177,2023,3,12,RM,40,W,LevelDistanceLRF,10,12,,,,,,Decid,,,
57,57,10,LINL,4,177,2023,3,12,RM,40,W,LevelDistanceLRF,17.1,22.7,,,,-1,,Con,17.2,,
58,58,11,UPLA,1,3,2023,3,17,SF,20,N,LevelDistanceLRF,13.4,17.3,,,,1.7,,Decid,,,Garry Oaks!
58,58,11,UPLA,1,3,2023,3,17,SF,20,N,LevelDistanceLRF,8.9,16,,,,1.7,,Decid,,,Garry Oaks!
58,58,11,UPLA,1,3,2023,3,17,SF,20,N,LevelDistanceLRF,27.6,28.7,,,,1.7,,Decid,31.3,Distance to tree calculated estimated with trigonometry. See datasheet for diagram.,Garry Oaks!
58,58,11,UPLA,1,3,2023,3,17,SF,20,E,LevelDistanceLRF,14.3,14.3,,,,1.7,,Decid,,,Garry Oaks!
58,58,11,UPLA,1,3,2023,3,17,SF,20,E,LevelDistanceLRF,8,8.9,,,,1.7,,Decid,,,Garry Oaks!
58,58,11,UPLA,1,3,2023,3,17,SF,20,E,LevelDistanceLRF,10.8,11.2,,,,1.7,,Decid,29.6,,Garry Oaks!
58,58,11,UPLA,1,3,2023,3,17,SF,20,S,LevelDistanceLRF,11.1,14.3,,,,1.7,,Decid,,,Garry Oaks!
58,58,11,UPLA,1,3,2023,3,17,SF,20,S,LevelDistanceLRF,11.4,12.3,,,,1.7,,Decid,,,Garry Oaks!
58,58,11,UPLA,1,3,2023,3,17,SF,20,S,LevelDistanceLRF,11.6,14.2,,,,1.7,,Decid,7.1,,Garry Oaks!
58,58,11,UPLA,1,3,2023,3,17,SF,20,W,LevelDistanceLRF,11.5,12.4,,,,1.7,,Decid,,,Garry Oaks!
58,58,11,UPLA,1,3,2023,3,17,SF,20,W,LevelDistanceLRF,8.6,12.2,,,,1.7,,Decid,,,Garry Oaks!
58,58,11,UPLA,1,3,2023,3,17,SF,20,W,LevelDistanceLRF,10.8,13.4,,,,1.7,,Decid,24,,Garry Oaks!
59,59,11,UPLA,2,5,2023,3,17,SF,20,N,LevelDistanceLRF,8.6,10.5,,,,1.7,,Decid,,,Basically 100% cover of a 2m thicket
59,59,11,UPLA,2,5,2023,3,17,SF,20,N,LevelDistanceLRF,6.1,6.8,,,,1.7,,Decid,,,Basically 100% cover of a 2m thicket
59,59,11,UPLA,2,5,2023,3,17,SF,20,N,LevelDistanceLRF,10.5,12.3,,,,1.7,,Decid,47.4,Distance to tree calculated estimated with trigonometry. See datasheet for diagram.,Basically 100% cover of a 2m thicket
59,59,11,UPLA,2,5,2023,3,17,SF,20,W,LevelDistanceLRF,25.1,29.3,,,,1.7,,Decid,,,Basically 100% cover of a 2m thicket
59,59,11,UPLA,2,5,2023,3,17,SF,20,W,LevelDistanceLRF,35.4,37.3,,,,1.7,,Decid,,,Basically 100% cover of a 2m thicket
59,59,11,UPLA,2,5,2023,3,17,SF,20,W,LevelDistanceLRF,31.6,34.1,,,,1.7,,Decid,18.9,,Basically 100% cover of a 2m thicket
59,59,11,UPLA,2,5,2023,3,17,SF,20,E (Do not include in density calculations),LevelDistanceLRF,19.9,21,,,,1.7,,Decid,,Had to go around thicket to even have a chance at measuring not the three closest trees but tried to pick representative ones),Basically 100% cover of a 2m thicket
59,59,11,UPLA,2,5,2023,3,17,SF,20,E (Do not include in density calculations),LevelDistanceLRF,15.3,18,,,,1.7,,Decid,,Had to go around thicket to even have a chance at measuring not the three closest trees but tried to pick representative ones),Basically 100% cover of a 2m thicket
59,59,11,UPLA,2,5,2023,3,17,SF,20,E (Do not include in density calculations),LevelDistanceLRF,14.3,16.3,,,,1.7,,Decid,27,Had to go around thicket to even have a chance at measuring not the three closest trees but tried to pick representative ones),Basically 100% cover of a 2m thicket
59,59,11,UPLA,2,5,2023,3,17,SF,20,S,LevelAngleSmartphoneDistanceLRF,,20.9,,,19,2,,Decid,,,Basically 100% cover of a 2m thicket
59,59,11,UPLA,2,5,2023,3,17,SF,20,S,LevelAngleSmartphoneDistanceLRF,,23.1,,,6,2,,Decid,,,Basically 100% cover of a 2m thicket
59,59,11,UPLA,2,5,2023,3,17,SF,20,S,LevelAngleSmartphoneDistanceLRF,,31.8,,,9,2,,Decid,31.4,Distance to tree calculated estimated with trigonometry. See datasheet for diagram.,Basically 100% cover of a 2m thicket
60,60,11,UPLA,3,0,2023,3,17,SF,40,N,LevelDistanceLRF,25.5,32.1,,,,1.7,,Decid,,,"Open clearing, but NW edges full of trees + S, eastern side super open."
60,60,11,UPLA,3,0,2023,3,17,SF,40,N,LevelDistanceLRF,26.3,34.2,,,,1.7,,Decid,,,"Open clearing, but NW edges full of trees + S, eastern side super open."
60,60,11,UPLA,3,0,2023,3,17,SF,40,N,LevelDistanceLRF,29.5,35.3,,,,1.7,,Decid,29.5,,"Open clearing, but NW edges full of trees + S, eastern side super open."
60,60,11,UPLA,3,0,2023,3,17,SF,40,W,LevelDistanceLRF,7.1,8.7,,,,1.7,,Decid,,,"Open clearing, but NW edges full of trees + S, eastern side super open."
